Súd:                                 Okresnı súd Skalica
Spisová znaèka:                      4T/79/2014
Identifikaèné èíslo súdneho spisu:   2714010110
Dátum vydania rozhodnutia:           13. 09. 2017
Meno a priezvisko sudcu, VSÚ:        JUDr. Ladislav Blaško
ECLI:                                ECLI:SK:OSSI:2017:2714010110.10


	ROZSUDOK V MENE SLOVENSKEJ REPUBLIKY
	cenu 0,02 € a SIM kartou s telefónnym èíslom XXXXXXXXXX pod podmienkou vyuívania aktivovanıch
	sluieb po dobu viazanosti 24 mesiacov, následne zmluvu spolu s tovarom od kuriéra prepravnej
	spoloènosti S. dòa 14.9.2012 v Dubovciach prevzal H. F., ktorı predmetnú zmluvu podpísal v mene E.
	Š. a pri podpise predloil stratenı obèiansky preukaz E. Š., prièom aktivované verejné sluby poèas
	zmluvnej viazanosti nevyuíval a neuhradil iadnu faktúru, èím tak spoloènosti Slovak Telekom, a.s. P.
	XX, T., IÈO: XXXXXXXX vznikla škoda za poskytnuté verejné sluby vo vıške 590,41 € a za mobilnı
	telefón škoda vo vıške 608,98 €, (È.R.: Z.-XXX/OEK-J.-XXXX)

	24. H. F. dòa 4.6.2012 z doposia¾ presne neustáleného miesta v okrese Skalica, prostredníctvom
	internetovej objednávky z webovej stránky V..Q..J., v mene osoby E. Š., nar. X.X.XXXX, bytom J., P.
	XX, OP: XXXXXXEB, uzavrel zmluvu o poskytovaní verejnıch sluieb so spoloènosou J. Q., a.s. P. XX,
	T., s úmyslom neplni záväzky vyplıvajúce zo zmluvy, predmetom ktorej bolo poskytovanie verejnıch
	sluieb programu „Pod¾a seba 7" s dotovanım mobilnım telefónom zn. Samsung Galaxy S III White,
	IMEI: XXXXXXXXXXXXXXX za cenu 359,-€ a SIM kartou s telefónnym èíslom XXXX/XXXXXX pod
	podmienkou vyuívania aktivovanıch sluieb po dobu viazanosti 24 mesiacov, následne zmluvu spolu
	s tovarom od kuriéra prepravnej spoloènosti S. dòa 6.6.2012 v Dubovciach prevzal Peter Noga, ktorı
	predmetnú zmluvu podpísal v mene Miroslava Štokingera a pri podpise predloil stratenı obèiansky
	preukaz E. Š., prièom aktivované verejné sluby poèas zmluvnej viazanosti nevyuíval a neuhradil
	iadnu faktúru, èím tak spoloènosti J. Q., a.s. P. XX, T., IÈO: XXXXXXXX vznikla škoda na mobilnom
	telefóne vo vıške 260,-€, (È.: Z.-XXX/OEK-J.-XXXX)

	25. H. F. spoloène s u odsúdenım E. Š. dòa 5.9.2012 z doposia¾ presne neustáleného miesta v
	okrese Skalica, prostredníctvom internetovej objednávky z webovej stránky V..Q..J., Peter Noga v
	mene neexistujúcej osoby H. Š., r.è. XXXXXX/XXXX, bytom J. Q., J. XXXX/X, OP: L., uzavrel zmluvu
	o poskytovaní verejnıch sluieb so spoloènosou J. Q., a.s. P. XX, T., s úmyslom neplni záväzky
	vyplıvajúce zo zmluvy, predmetom ktorej bolo poskytovanie verejnıch sluieb programu „Happy L" s
	dotovanım mobilnım telefónom zn. Samsung Galaxy S III Blue, IMEI: XXXXXXXXXXXXXXX za cenu
	99,-€ a SIM kartou s telefónnym èíslom 0911/308549 pod podmienkou vyuívania aktivovanıch sluieb
	po dobu viazanosti 24 mesiacov, prièom zmluvu spolu s tovarom od kuriéra prepravnej spoloènosti
	S. dòa 11.9.2012 v Holíèi prevzal a zmluvu podpísal E. Š. na základe falošnej plnej moci a následne
	mobilnı telefón odovzdal H. F., prièom aktivované verejné sluby poèas zmluvnej viazanosti nevyuívali
	a neuhradili iadnu faktúru, èím tak spoloènosti J. Q., I..s. P. XX, T., IÈO: XXXXXXXX vznikla škoda za
	poskytnuté verejné sluby vo vıške 222,74 € a za mobilnı telefón škoda vo vıške 510,-€, (ÈVS: Z.-
	XXX/OEK-J.-XXXX)


	26. Peter Noga spoloène s u odsúdenım E. Š. dòa 15.11.2012 v Dubovciach, prostredníctvom
	internetovej objednávky z webovej stránky V..H..J., vylákali úver od spoloènosti B. M. U., a.s., U.
	námestie 12, 060 01 Kemarok, IÈO: XXXXXXXX na nákup mobilného telefónu zn. Samsung i9300
	tak, e pri objednávke vyplnili nákupnı formulár k splátkovému predaju do ktorého uviedli nacionálie
	neexistujúcej osoby Mgr. E. J., r.è. XXXXXX/XXXX, bytom U., P. è. XX, OP: L. XXXXXX a fiktívne
	údaje o zamestnávate¾ovi T..Q..H.. s.r.o. H., Q. XX/XX, IÈO: XXXXXXXX s èistım mesaènım príjmom
	734,-€, na základe takto vyplneného formulára spoloènos B. M. U., a.s. zhotovila zmluvu o pôièke
	è. XXXXXXXXX na nákup uvedeného telefónu v maloobchodnej cene 534,-€ s poskytnutou pôièkou
	597,90 €, akontáciou 145,14 € a splatnosou 30 mesiacov po 19,93 € mesaène, následne zmluvu
	o pôièke podpísal a spolu s tovarom od kuriéra prepravnej spoloènosti J. H. J. s.r.o. prevzal dòa
	20.11.2012 E. Š. v mene E. J. a potom uvedenı mobilnı telefón odovzdal H. F., prièom firma T..Q..H..
	s.r.o. H., Q. XX/XX
	de facto
neexistuje nako¾ko sa jedná o schránkovú firmu, ktorá nevykonáva iadnu
	ekonomickú èinnos a od uzavretia zmluvy o pôièke nebola uhradená iadna splátka, èím spoloènosti
	B. M. U., a.s., U. F. XX, XXX XX P., IÈO: XXXXXXXX vznikla škoda vo vıške 479,02 €, (È.: Z.-XXX/
	OEK-J.-XXXX)


	27. H. F. spoloène s u odsúdenım E. Š.Á. dòa 9.1.2013 v Dubovciach, prostredníctvom internetovej
	objednávky z webovej stránky V..J..J., vylákali úver od spoloènosti B. M. U., a.s., U. F. XX, XXX XX
	P., IÈO: XXXXXXXX na nákup mobilného telefónu zn. Samsung Galaxy Note tak, e pri objednávke
	vyplnili nákupnı formulár k splátkovému predaju do ktorého uviedli nacionálie neexistujúcej osoby
	Dr. A. H., r.è. XXXXXX/XXXX, bytom S. XX, OP: EC 947503 a fiktívne údaje o zamestnávate¾ovi J.
	J..r.o., Q., F. X s èistım mesaènım príjmom 879,-€, na základe objednávky spoloènos B. M. U., a.s.
	uzavrela prostredníctvom sprostredkovate¾a firmy J. Z., a.s. zmluvu o pôièke è. XXXXXXXX na nákup
	uvedeného telefónu v maloobchodnej cene 606,-€ s poskytnutou pôièkou 705,-€, akontáciou 164,76 €
	a splatnosou 30 mesiacov po 23,50 € mesaène, ktorú v mene A.Á. H. podpísal H. F. a k zmluve priloili
	kópiu obèianskeho preukazu A. H. s pozmenenım rodnım èíslom a bydliskom, ktorú na iados H. F.
	vyhotovil E. Š. a následne tovarom od kuriéra prepravnej spoloènosti J. H. J. s.r.o. dòa 14.1.2013 prevzal
	H. F., prièom osoba A. H. s uvedenımi nacionáliami neexistuje a takáto osoba nikdy vo firme Swedwood
	s.r.o. nepracovala a od uzavretia zmluvy o pôièke nebola uhradená iadna splátka, èím spoloènosti
	Consumer Finance Holding, a.s., U. F. XX, XXX XX P., IÈO: XXXXXXXX vznikla škoda vo vıške 531,79
	€, (È.: Z.-XXX/OEK-J.-XXXX).

	teda:


	v bodoch : 1, 2, 3, 4, 6, 11, 13, 14, 15, 16, 17, 19, 26, 27,.
	spoloènım konaním vylákal od iného úver tım, e ho uviedol do omylu v otázke splnenia podmienok
	na poskytnutie úveru a spôsobil ním znaènú škodu a spáchal èin závanejším spôsobom konania - na
	viacerıch osobách,

	v bodoch : 5, 12, 18,
	vylákal od iného úver tım, e ho uviedol do omylu v otázke splnenia podmienok na poskytnutie úveru a
	spôsobil ním znaènú škodu a spáchal èin závanejším spôsobom konania - na viacerıch osobách,

	v bodoch : 8, 20, 21, 22, 25,
	spoloènım konaním na škodu cudzieho majetku seba obohatil tım, e uviedol niekoho do omylu a
	spôsobili tak väèšiu škodu,

	v bodoch : 9, 23, 24,
	na škodu cudzieho majetku seba obohatil tım, e uviedol niekoho do omylu a spôsobili tak väèšiu škodu,

	tımspáchal:


	v bodoch : 1, 2, 3, 4, 6, 11, 13, 14, 15, 16, 17, 19, 26, 27.
	pokraèovací zloèin úverového podvodu spolupáchate¾stvom pod¾a § 20 k § 222 ods. 1, ods. 3 písm. a),
	písm. c) Trestného zákona s poukazom na § 138 písm. j) Trestného zákona,

	v bodoch : 5, 12, 18,
	pokraèovací zloèin úverového podvodu pod¾a § 222 ods. 1, ods. 3 písm. a), písm. c) Trestného zákona
	s poukazom na § 138 písm. j) Trestného zákona,

	v bodoch : 8, 20, 21, 22, 25,
	pokraèovací preèin podvodu spolupáchate¾stvom pod¾a § 20 k § 221 ods. 1, ods. 2 Trestného zákona.

	v bodoch : 9, 23, 24,
	pokraèovací preèin podvodu pod¾a § 221 ods. 1, ods. 2 Trestného zákona.

	rozhodol:


	pod¾a § 222 ods. 3 Trestného zákona, s poukazom na § 41 ods. 1 Trestného zákona, s pouitím §
	38 ods. 2 Trestného zákona 36 písm. l), písm. n) Trestného zákona, § 37 písm. h), písm. m) Trestného
	zákona na úhrnnı trest odòatia slobody v trvaní 3 (tri) roky a 10 (desa) mesiacov.

	Pod¾a § 48 ods. 2 písm. a/ Trestného zákona sa pre vıkon trestu odòatia slobody zaraïuje do ústavu
	na vıkon trestu s minimálnym stupòom stráenia.

	Pod¾a § 60 ods. 1 písm. c) Trestného zákona sa mu ukladá trest prepadnutia vecí:
	1. Krabica Samsung Galaxy S III mini, biela, záruènı list dátum 9.1.2013, IMEI; 354784056622021, USB
	kábel, nabíjaèka, sluchátka (S1),
	2. 1 ks telefón Galaxy S III mini, IMEI: XXXXXXXXXXXXXXX/XX (S20),
	3. Krabica Samsung Galaxy Note II, biela, dodací list, faktúra è. XXXXXXXXXX na meno E. Š., bytom
	A.. J. XX, J., USB, nabíjaèka, sluchátka (S1),
	4. Telefón Galaxy Note II s puzdrom, IMEI: XXXXXXXXXXXXXXXXX (S19),
	5. Krabica Samsung Galaxy S III, bordová, pokladniènı doklad è. 18/8 zo dòa 23.11.2012 z predajne
	Elektroexpert, IMEI: XXXXXXXXXXXXXXX, USB, nabíjaèka. Sluchátka (S1),
	6. Telefón Galaxy S III s puzdrom , IMEI: XXXXXXXXXXXXXXX/XX (S25),
	7. Telefón Gigaset A510 IP v originál krabici, XCXFXXXFXXBX-XXXX, Black, nabíjacia základòa, kábel,
	CD, príruèka (S2)
	8. Krabica Gigaset C470IP Siemens, kábel telefónny, príruèka (S2)
	9. Telefón Gigaset, pevná linka s nabíjaèkou, na display oznaèenie Nopra 2, (S24)
	10. Krabica Gigaset C610IP, kábel telefónny, CD, príruèka, (S2)
	11. Telefón zn. Siemens s nabíjacou základòou, (S3)
	12. Telefón Gigaset SL 910, J.-U.-S., fabrickı zabalenı, (S6)
	13. Krabica od telefónu Gigaset SL 910, J. XXXXX-U.-S., kábel, návod na pouitie.
	14. Telefón - pevná linka, Gigaset s nabíjaèkou SL 910, (S23)
	15. 1 ks peèiatka firma T..Q..H.., s.r.o., IÈO:XXXXXXXX
	1 ks peèiatka firma T..K.. M., s.r.o., IÈO:XXXXXXXX
	1 ks peèiatka firma U., s.r.o.. IÈO:XXXXXXXX
	1 ks peèiatka firma Z. H.. s.r.o., IÈO:XXXXXXXX
	1 ks peèiatka firma L. B., s.r.o., IÈO:XXXXXXXX
	1 ks peèiatka firma T. J., s.r.o., IÈO:XXXXXXXX
	1 ks peèiatka firma J..Q..J..-J. Q. J., s.r.o., IÈO:XXXXXXXX
	1 ks peèiatka firma C. T. O., s.r.o.. IÈO:XXXXXXXX
	1 ks peèiatka firma C. M., s.r.o., IÈO:XXXXXXXX
	1 ks peèiatka firma F., spol. s r.o., IÈO:XXXXXXXX
	1 ks peèiatka firma È. H., s.r.o., IÈO:XXXXXXX
	1 ks peèiatka firma Q., s.r.o., IÈO:XXXXXXXX
	1 ks peèiatka firma H.-Q., s.r.o., IÈO:XXXXXXXX
	1 ks peèiatka firma D., s.r.o., IÈO:XXXXXXXX
	1 ks peèiatka firma V. Q., s.r.o., IÈO:XXXXXXXX
	1 ks peèiatka firma A. T., s.r.o., IÈO:XXXXXXXX
	2 ks sada písmenok do peèiatok vyskladávacie
	XX. X P. J. P. È.. XXXXXXXXXXXXXXXXXX-X, Q.-E. È.. XXXXXXXXXXXXXXXXXX-9, (S10)
	17. 1 ks SIM karta Orange è. XXXXXXXXXXXX, (S12)
	18. 4 ks SIM kariet è. XXXXXXXXXXXXXXXXXX-XE, bez ozn., è. XXXXXXXXXXXXXXXXXX-XE
	T-mobile, è. XXXXXXXXXXXX B Orange, è. XXXXXXXXXXXXXXXXXX T-mobile, 3 ks platá od
	SIM kariet è. ICCID 1XXXXXXXXXXX B Orange, è. ICCID XXXXXXXXXXXX B Orange, è. ICCID
	XXXXXXXXXXXXX B Orange, (S 13),
	19. 3 ks SIM kariet bez ev. èísiel, dva krát O2, jeden krát Orange,
	1 ks SIM karta è. XXXXXXXXXXXXX XXX XX-XE,
	1 ks SIM karta è. XXXXXXXXXXXXXXXXXXX R.-vodafone,
	1 ks SIM karta è. XXXXXXXXXXX X T. Z.,
	1 ks SIM karta è. XXXXXXXXXXX X T. Z.,
	1 ks SIM karta è. 894210432220019785 O2, (S17),
	20. SIM karty O2 è. XXXX/XXXXXX, O2 èeské XXXXX/XXX XXX XXX, tel. èísiel è.
	XXXX/XXXXXX, XXXXX/XXX XXXXXX (bez SIM len plato), XXXXX/XXXXXXXXX (bez SIM karty, len
	plato), XXXXX/XXXXXXXXX, (S 29)
	21. Krabica od MT Nokia N95 s IMEI: XXXXXXXXXXXXXXX (S38),
	22. 6 ks koenıch puzdier k mobilnım telefónom.
	Pod¾a § 60 ods. 5 Trestného zákona sa vlastníkom prepadnutıch vecí stáva štát.

	Pod¾a § 288 ods. 1 Trestného poriadku sa poškodení: Z. J., a.s., so sídlom T., E. X, IÈO: 35 697 270,
	Consumer Finance Holding, a.s., so sídlom P., U. F. XX, IÈO: XX XXX XXX, T. H. H. M. SA poboèka
	zahraniènej banky, so sídlom T., P. X, IÈO: XX XXX XXX (predtım spoloènos B. J., a.s., T., H. X, IÈO:
	XX XXX XXX), U. B. J., a.s., so sídlom H., Q. XXXX/XXX, IÈO: XX XXX XXX, P. J., s.r.o., so sídlom
	Q., W. XXXX, IÈO: XX XXX XXX, J. Q., a.s., so sídlom T., T. XX, IÈO: XX XXX XXX sa odkazujú s ich
	nárokom na náhradu škody na civilnı proces.

	odôvodnenie:


	Pod¾a § 172 ods. 2 Tr. por. tento rozsudok neobsahuje odôvodnenie, pretoe po jeho vyhlásení sa
	prokurátor aj obalovanı vzdali odvolania v lehote 3 pracovnıch dní od vyhlásenia rozhodnutia.

	Pouèenie:


	Proti tomuto rozsudku mono poda odvolanie do 15 dní od oznámenia
	rozsudku cestou podpísaného súdu na Krajskı súd v Trnave, pokia¾ sa oprávnené osoby nevzdali
	odvolania po vyhlásení tohto rozsudku. Oznámením rozsudku je jeho vyhlásenie v prítomnosti toho,
	komu treba rozsudok doruèi. Ak sa rozsudok vyhlásil v neprítomnosti takejto osoby, oznámením je a
	doruèenie rozsudku ( § 309 ods. 1 Tr. por.).
